-0 -0 -1 -0 0 0 1:1.3573 2:1.82726 3:0.76659399 4:1.0336 5:-1.77639 6:-1.81071 7:-1.6611 8:1.65139 9:0.58902401 10:0.186244 11:0.0268807 12:0.094787203 
-0 -0 -1 -0 0 0 1:1.35604 2:1.76793 3:0.76661098 4:1.0402 5:-1.77569 6:-1.72343 7:-1.66159 8:1.64864 9:0.58865499 10:0.181124 11:0.020271501 12:0.080451697 
-0 -0 -1 -0 0 0 1:1.35604 2:1.76793 3:0.76661098 4:1.0402 5:-1.77569 6:-1.72343 7:-1.66159 8:1.64864 9:0.58865499 10:0.181124 11:0.020271501 12:0.080451697 
-0 -0 -1 -0 0 0 1:1.35604 2:1.76793 3:0.76661098 4:1.0402 5:-1.77569 6:-1.72343 7:-1.66159 8:1.64864 9:0.58865499 10:0.181124 11:0.020271501 12:0.080451697 
-0 -0 -0 -1 0 0 1:1.3663501 2:1.20662 3:0.76673198 4:1.21003 5:-1.78245 6:-1.20503 7:-1.6605901 8:1.56875 9:0.58951598 10:0.23675799 11:0.0094800601 12:0.147668 
-0 -0 -0 -1 0 0 1:1.3995 2:1.11184 3:0.81919903 4:1.2034 5:-1.77194 6:-1.15406 7:-1.62672 8:1.58724 9:0.57912803 10:0.237694 11:0.048147999 12:0.145634 
-0 -1 -0 -1 0 0 1:1.40824 2:1.10492 3:0.81971997 4:1.20356 5:-1.77818 6:-1.14447 7:-1.6285 8:1.58515 9:0.57893902 10:0.238758 11:0.046275102 12:0.102158 
-0 -1 -0 -1 0 0 1:1.40824 2:1.10492 3:0.81971997 4:1.20356 5:-1.77818 6:-1.14447 7:-1.6285 8:1.58515 9:0.57893902 10:0.238758 11:0.046275102 12:0.102158 
-0 -1 -0 -1 0 0 1:1.41195 2:1.11619 3:0.815745 4:1.20128 5:-1.78421 6:-1.14963 7:-1.63069 8:1.5835 9:0.57977599 10:0.237349 11:0.041942 12:0.0308019 
-0 -0.6794002747264455 -0 -1 0 0 1:1.42314 2:1.20415 3:0.808375 4:1.19452 5:-1.79747 6:-1.19428 7:-1.63529 8:1.5878299 9:0.58152902 10:0.23391899 11:0.055321801 12:0.105241 
-0 -0 -0 -1 0 0 1:1.42208 2:1.28578 3:0.79895997 4:1.18692 5:-1.80366 6:-1.2858599 7:-1.64106 8:1.59149 9:0.58238298 10:0.22251201 11:0.0599976 12:0.176568 
-0 -0 -0 -0.1383468225549911 0 0 1:1.42208 2:1.28578 3:0.79895997 4:1.18692 5:-1.80366 6:-1.2858599 7:-1.64106 8:1.59149 9:0.58238298 10:0.22251201 11:0.0599976 12:0.176568 
-0 -0.4834278772419999 -0 -0 0 0 1:1.43115 2:1.56267 3:0.781762 4:1.07763 5:-1.8211499 6:-1.5383101 7:-1.65149 8:1.6212699 9:0.58183497 10:0.21165 11:0.0538706 12:0.20393699 
-0 -1 -0 -0 0 0 1:1.4367 2:1.59945 3:0.78160602 4:1.0639499 5:-1.8237799 6:-1.56806 7:-1.65558 8:1.62324 9:0.58153301 10:0.21036001 11:0.051152099 12:0.169716 
-0 -1 -0 -0 0 0 1:1.43384 2:1.6166199 3:0.77633601 4:1.0608 5:-1.82599 6:-1.59062 7:-1.66145 8:1.62498 9:0.58184898 10:0.21092699 11:0.050365102 12:0.110365 
-0 -1 -0.09192670869521075 -0 0 0 1:1.42975 2:1.61331 3:0.778988 4:1.06082 5:-1.82526 6:-1.58746 7:-1.66144 8:1.62695 9:0.58116001 10:0.212277 11:0.0352065 12:0.047382802 
-0 -1 -1 -0.7431376367288813 0 0 1:1.42975 2:1.61331 3:0.778988 4:1.06082 5:-1.82526 6:-1.58746 7:-1.66144 8:1.62695 9:0.58116001 10:0.212277 11:0.0352065 12:0.047382802 
-0 -1 -0 -0 0 0 1:1.43257 2:1.5980099 3:0.77937102 4:1.07294 5:-1.82552 6:-1.5660599 7:-1.66157 8:1.62343 9:0.58121902 10:0.211018 11:0.033519801 12:0.050258599 
-0 -0 -0 -1 0 0 1:1.42393 2:1.33201 3:0.775433 4:1.16527 5:-1.8202 6:-1.30081 7:-1.65903 8:1.59159 9:0.58164799 10:0.224342 11:0.029852601 12:0.22940101 
-0 -0 -0 -1 0 0 1:1.42393 2:1.33201 3:0.775433 4:1.16527 5:-1.8202 6:-1.30081 7:-1.65903 8:1.59159 9:0.58164799 10:0.224342 11:0.029852601 12:0.22940101 
-0 -0 -0 -1 0 0 1:1.4212199 2:1.20096 3:0.76980197 4:1.17532 5:-1.81955 6:-1.15285 7:-1.65882 8:1.5900199 9:0.58297497 10:0.234119 11:0.035856899 12:0.32095301 
-0 -0 -0 -1 0 0 1:1.41633 2:1.16785 3:0.77035803 4:1.19379 5:-1.81796 6:-1.14732 7:-1.65953 8:1.58337 9:0.58323699 10:0.237919 11:0.0292487 12:0.207413 
-0 -1 -0 -1 0 0 1:1.42021 2:1.17061 3:0.77072603 4:1.19476 5:-1.81785 6:-1.15666 7:-1.66054 8:1.58471 9:0.58362597 10:0.23676801 11:0.0261769 12:0.139448 
-0 -1 -0 -1 0 0 1:1.42221 2:1.18358 3:0.77462101 4:1.1946501 5:-1.8185101 6:-1.1753 7:-1.66266 8:1.5857199 9:0.58393699 10:0.23440801 11:0.0177113 12:0.0375848 
-0 -1 -0 -1 0 0 1:1.42221 2:1.18358 3:0.77462101 4:1.1946501 5:-1.8185101 6:-1.1753 7:-1.66266 8:1.5857199 9:0.58393699 10:0.23440801 11:0.0177113 12:0.0375848 
-0 -1 -0 -1 0 0 1:1.41892 2:1.19626 3:0.771384 4:1.1932499 5:-1.81901 6:-1.1942 7:-1.66301 8:1.58688 9:0.58436298 10:0.23306 11:0.020599 12:0.0401708 
-0 -1 -0 -1 0 0 1:1.41892 2:1.19626 3:0.771384 4:1.1932499 5:-1.81901 6:-1.1942 7:-1.66301 8:1.58688 9:0.58436298 10:0.23306 11:0.020599 12:0.0401708 
-0 -0 -0 -1 0 0 1:1.41863 2:1.50559 3:0.76437199 4:1.15899 5:-1.82421 6:-1.51796 7:-1.66397 8:1.59816 9:0.58558297 10:0.21542899 11:0.038222101 12:0.28792399 
-0 -0 -0 -1 0 0 1:1.41863 2:1.50559 3:0.76437199 4:1.15899 5:-1.82421 6:-1.51796 7:-1.66397 8:1.59816 9:0.58558297 10:0.21542899 11:0.038222101 12:0.28792399 
-0 -0 -0.380959835527951 -1 0 0 1:1.41863 2:1.50559 3:0.76437199 4:1.15899 5:-1.82421 6:-1.51796 7:-1.66397 8:1.59816 9:0.58558297 10:0.21542899 11:0.038222101 12:0.28792399 
-0 -0 -1 -1 0 0 1:1.41157 2:1.59035 3:0.763174 4:1.14676 5:-1.82182 6:-1.63457 7:-1.66457 8:1.60368 9:0.58574402 10:0.21731 11:0.045846701 12:0.35882601 
-0 -0 -0 -1 0 0 1:1.39249 2:1.49994 3:0.76149398 4:1.14397 5:-1.8072701 6:-1.51055 7:-1.66273 8:1.60559 9:0.58539999 10:0.210545 11:0.0261545 12:0.140692 
-0 -0.5564885209664991 -0 -0 -0 0 1:1.4200701 2:1.3057801 3:0.38049901 4:0.61017698 5:-2.30337 6:2.2477701 7:-2.0615201 8:2.01194 9:0.591483 10:0.57941902 11:0.16478901 12:0.136562 
-0 -1 -0 -0 -0 0 1:1.4457999 2:1.30837 3:0.36146301 4:0.624623 5:-2.3116701 6:2.2582901 7:-2.0622799 8:2.0166299 9:0.590648 10:0.57747298 11:0.117985 12:0.104635 
-0 -1 -0 -0 -0 0 1:1.4457999 2:1.30837 3:0.36146301 4:0.624623 5:-2.3116701 6:2.2582901 7:-2.0622799 8:2.0166299 9:0.590648 10:0.57747298 11:0.117985 12:0.104635 
-0 -1 -0 -0 -0 0 1:1.43135 2:1.308 3:0.36160201 4:0.63249803 5:-2.3108399 6:2.26317 7:-2.0634699 8:2.0192499 9:0.59317601 10:0.57630301 11:0.077448599 12:0.071560398 
-0 -0 -0 -0 -0.7007705317797313 0 1:1.35943 2:1.26956 3:0.35837001 4:0.63095897 5:-2.2824099 6:2.2383201 7:-2.06306 8:2.01529 9:0.60275602 10:0.57984698 11:0.091603301 12:0.062785797 
-0 -0 -0 -0 -1 0 1:1.22879 2:1.27635 3:0.31927601 4:0.55427402 5:-2.2163899 6:2.16645 7:-2.05615 8:1.9636199 9:0.62132001 10:0.59388602 11:0.246068 12:0.208443 
-0 -1 -0 -0 -0 0.311608761480999 1:1.38371 2:1.26875 3:0.40008599 4:0.68911499 5:-2.3103199 6:2.2474401 7:-2.09322 8:2.02123 9:0.59318501 10:0.57526702 11:0.151998 12:0.15741301 
-0 -0 -0 -0 -1 0 1:1.26249 2:1.1531 3:0.34025201 4:0.66387498 5:-2.23912 6:2.18028 7:-2.08235 8:2.0109701 9:0.61572701 10:0.58618701 11:0.173215 12:0.13916799 
-0.4632431893915347 -1 -0.5106621928733714 -0.4755882272166255 -0 1 1:1.50791 2:1.23726 3:0.32633501 4:0.68720901 5:-2.31813 6:2.2357099 7:-2.0611999 8:2.0092599 9:0.57638502 10:0.57774401 11:0.053181 12:0.055824898 
-0 -1 -0 -0 -0 1 1:1.4845099 2:1.21667 3:0.30691901 4:0.63430899 5:-2.29707 6:2.21316 7:-2.0564301 8:2.0060501 9:0.57747197 10:0.58064699 11:0.086246803 12:0.0970667 
-0 -1 -0 -0 -1 1 1:1.40548 2:1.3121901 3:0.27087501 4:0.54630798 5:-2.23506 6:2.1515701 7:-2.0397301 8:1.93882 9:0.58338702 10:0.58648998 11:0.228265 12:0.226339 
-0 -0 -0 -0 -1 1 1:1.36733 2:1.25697 3:0.25090599 4:0.52199602 5:-2.2039599 6:2.1201 7:-2.03157 8:1.93591 9:0.586124 10:0.58984798 11:0.27941701 12:0.276456 
-0 -0.2881064527333601 -0 -0 -1 1 1:1.36733 2:1.25697 3:0.25090599 4:0.52199602 5:-2.2039599 6:2.1201 7:-2.03157 8:1.93591 9:0.586124 10:0.58984798 11:0.27941701 12:0.276456 
-0 -0 -0 -0 -0 0.7438208679579709 1:1.33579 2:1.19715 3:0.218428 4:0.50070101 5:-2.17256 6:2.08799 7:-2.0159199 8:1.93294 9:0.59291297 10:0.597808 11:0.32357001 12:0.311138 
-0 -0 -0 -0 -0.3648104614921697 0.7265638756367183 1:1.33579 2:1.19715 3:0.218428 4:0.50070101 5:-2.17256 6:2.08799 7:-2.0159199 8:1.93294 9:0.59291297 10:0.597808 11:0.32357001 12:0.311138 
-0.4944949227943477 -0 -0.562440892992214 -0.2211123528684366 -0 0 1:1.36403 2:1.28135 3:0.077674799 4:0.156139 5:-2.1016099 6:2.02527 7:-1.97758 8:1.94166 9:0.60971701 10:0.630265 11:0.46903801 12:0.44746399 
-0 -0 -0 -0.4833511851233764 -0 0 1:1.28907 2:1.12312 3:0.083822504 4:0.25264901 5:-2.08743 6:2.0239301 7:-1.97453 8:1.9323601 9:0.61997998 10:0.63977498 11:0.48649099 12:0.45932499 
-0.497090451402199 -0 -0.522086718712684 -0.3419306169915349 -0 0 1:0.75248402 2:0.85311103 3:0.171896 4:0.26824999 5:-2.10095 6:2.1057999 7:-2.0897701 8:2.0319901 9:0.73563701 10:0.72131699 11:0.157599 12:0.103198 
-0 -0 -0 -0 -1 -0 1:1.47068 2:1.49412 3:1.0429 4:0.964338 5:-1.4718601 6:1.45631 7:-1.6075701 8:1.56566 9:0.39607799 10:0.415921 11:0.147989 12:0.12762 
-0 -1 -1 -1 -1 -0 1:1.6547199 2:1.3198299 3:1.01899 4:0.97270298 5:-1.61702 6:1.32821 7:-1.61549 8:1.56157 9:0.395688 10:0.42247 11:0.145253 12:0.12697101 
-0 -1 -0 -0 -0 -0 1:1.7492599 2:1.40464 3:1.00071 4:0.93852198 5:-1.70079 6:1.3923301 7:-1.62353 8:1.57311 9:0.39107201 10:0.42010301 11:0.17652801 12:0.181191 
-0 -1 -0 -0 -0 -0 1:1.7888 2:1.37084 3:0.98782903 4:0.946926 5:-1.72769 6:1.3714 7:-1.63117 8:1.5685101 9:0.39148799 10:0.419817 11:0.14801501 12:0.139697 
-0 -1 -0 -0 -0 -1 1:1.8571 2:1.37459 3:0.86207902 4:0.94896698 5:-1.73877 6:1.37138 7:-1.6958899 8:1.56782 9:0.39181101 10:0.419402 11:0.101709 12:0.0823939 
-0 -1 -0.04130620481588512 -0.5820388399353073 -0.5306313956785329 -1 1:1.8571 2:1.37459 3:0.86207902 4:0.94896698 5:-1.73877 6:1.37138 7:-1.6958899 8:1.56782 9:0.39181101 10:0.419402 11:0.101709 12:0.0823939 
-0.1121041106484713 -1 -0 -0 -0 -1 1:1.84855 2:1.39195 3:0.85846198 4:0.95454502 5:-1.73185 6:1.3898799 7:-1.69824 8:1.56493 9:0.39286101 10:0.41688699 11:0.0590095 12:0.061055299 
-0 -1 -0 -0 -0 -0.740119447642317 1:1.80671 2:1.4319201 3:0.91332102 4:0.95502198 5:-1.70567 6:1.4248199 7:-1.67384 8:1.56489 9:0.394921 10:0.41452101 11:0.059836801 12:0.081839196 
-0 -1 -0 -0 -0 -0 1:1.7507499 2:1.4889801 3:0.95827299 4:0.95497799 5:-1.66236 6:1.46991 7:-1.65678 8:1.5650899 9:0.397769 10:0.41157201 11:0.104253 12:0.140425 
-0 -0 -0 -0 -0 -0.07339581211808022 1:1.37245 2:1.88184 3:1.035 4:0.95080298 5:-1.4105901 6:1.71569 7:-1.61316 8:1.5897599 9:0.404856 10:0.398397 11:0.19791301 12:0.190827 
-0 -0 -0 -0 -0 -0.9684782453152909 1:1.37245 2:1.88184 3:1.035 4:0.95080298 5:-1.4105901 6:1.71569 7:-1.61316 8:1.5897599 9:0.404856 10:0.398397 11:0.19791301 12:0.190827 
-0 -1 -0 -0 -0 -0 1:1.79647 2:1.42781 3:1.00289 4:0.92558199 5:-1.72212 6:1.3927701 7:-1.6285501 8:1.57494 9:0.386103 10:0.41651899 11:0.22015999 12:0.23996601 
-0 -1 -0 -0 -0 -0 1:1.82787 2:1.42588 3:0.95949399 4:0.92856199 5:-1.72956 6:1.39317 7:-1.65118 8:1.57318 9:0.38548401 10:0.416769 11:0.098149598 12:0.097625203 
-0 -1 -0 -0 -0 -0 1:1.82787 2:1.42588 3:0.95949399 4:0.92856199 5:-1.72956 6:1.39317 7:-1.65118 8:1.57318 9:0.38548401 10:0.416769 11:0.098149598 12:0.097625203 
-0 -1 -0 -0 -0 -0 1:1.82787 2:1.42588 3:0.95949399 4:0.92856199 5:-1.72956 6:1.39317 7:-1.65118 8:1.57318 9:0.38548401 10:0.416769 11:0.098149598 12:0.097625203 
-0 -0 -0 -0 -0 -1 1:1.5791 2:1.71138 3:0.99616802 4:0.93713701 5:-1.51537 6:1.62159 7:-1.64183 8:1.5705301 9:0.401463 10:0.40378001 11:0.28725901 12:0.31658199 
-0 -1 -0 -0 -0 -0 1:1.75361 2:1.43346 3:1.01043 4:0.96247703 5:-1.6694601 6:1.37963 7:-1.63994 8:1.5673 9:0.38823101 10:0.40855399 11:0.23724 12:0.21943 
-0 -1 -0 -0 -0 -1 1:1.91434 2:1.54076 3:0.78971499 4:0.91521603 5:-1.73139 6:1.4256099 7:-1.71524 8:1.57531 9:0.35670999 10:0.38563401 11:0.13199501 12:0.124283 
-0 -1 -0 -0 -0 -0 1:1.778 2:1.48081 3:0.93335599 4:0.94162798 5:-1.6368901 6:1.34273 7:-1.65569 8:1.55704 9:0.35785899 10:0.38275799 11:0.127472 12:0.214578 
-0 -1 -0 -0 -1 -0 1:1.73251 2:1.4932899 3:0.93684298 4:0.94782102 5:-1.59716 6:1.3626601 7:-1.65523 8:1.55509 9:0.362086 10:0.38158301 11:0.082442798 12:0.0858806 
-0 -0 -0 -0 -1 -0 1:1.67177 2:1.44533 3:1.04178 4:0.99645501 5:-1.58971 6:1.34988 7:-1.6205 8:1.54703 9:0.361523 10:0.38810301 11:0.116564 12:0.13434599 
-0 -0 -0 -0 -1 -0 1:1.61488 2:1.47934 3:1.0408 4:0.99589998 5:-1.54935 6:1.3857 7:-1.6202101 8:1.54715 9:0.36739799 10:0.387472 11:0.113433 12:0.109624 
-0.8038125758314997 -0 -0.05010942701020446 -0 -0 -0 1:1.22115 2:1.75458 3:1.05054 4:0.998272 5:-1.29216 6:1.6045099 7:-1.61598 8:1.55551 9:0.40392101 10:0.37996 11:0.142849 12:0.094861701 
-0 -0 -0 -0 -0.2676304847388563 -0 1:1.28763 2:1.69209 3:1.0526201 4:1.00019 5:-1.33973 6:1.55266 7:-1.61649 8:1.5556099 9:0.402435 10:0.387279 11:0.133821 12:0.114812 
-0 -0 -0 -0 -0.5811486699651388 -0 1:1.43273 2:1.5676 3:1.05437 4:1.00072 5:-1.4401799 6:1.44582 7:-1.61857 8:1.5537 9:0.39176601 10:0.394281 11:0.218217 12:0.22135 
-0 -0 -0 -0 -0.6179957741262273 -0 1:1.43273 2:1.5676 3:1.05437 4:1.00072 5:-1.4401799 6:1.44582 7:-1.61857 8:1.5537 9:0.39176601 10:0.394281 11:0.218217 12:0.22135 
-0 -1 -0 -0 -1 -0 1:1.70617 2:1.39613 3:1.05885 4:0.98744398 5:-1.62271 6:1.33635 7:-1.63176 8:1.55432 9:0.37785301 10:0.40673801 11:0.15191901 12:0.15525199 
-0 -1 -0 -0 -1 -0 1:1.7027299 2:1.41513 3:1.0591 4:0.98774701 5:-1.62378 6:1.35368 7:-1.63336 8:1.55319 9:0.38135299 10:0.40414101 11:0.094510198 12:0.104373 
-0 -0.9882254037603618 -0 -0 -0 -0 1:1.74482 2:1.49462 3:1.05523 4:0.97323298 5:-1.64297 6:1.36076 7:-1.63631 8:1.55905 9:0.36593899 10:0.383742 11:0.15229 12:0.176368 
-0 -1 -0 -0 -0 -0 1:1.77554 2:1.50658 3:1.06269 4:0.96379203 5:-1.6771801 6:1.37334 7:-1.6312799 8:1.55931 9:0.36082399 10:0.38380101 11:0.20279101 12:0.14523999 
-0 -1 -0 -0 -0 -0 1:1.7792701 2:1.55251 3:1.06315 4:0.96033001 5:-1.677 6:1.4086 7:-1.63318 8:1.56216 9:0.35907501 10:0.38078699 11:0.14508 12:0.111545 
-0 -1 -0 -0 -0 -0 1:1.79096 2:1.4832 3:1.03697 4:0.94658798 5:-1.66857 6:1.36072 7:-1.63314 8:1.56344 9:0.347684 10:0.382604 11:0.145815 12:0.204676 
-0 -1 -0 -0 -0 -0 1:1.80846 2:1.41298 3:0.99971902 4:0.97346902 5:-1.70605 6:1.3280801 7:-1.6263 8:1.55233 9:0.347442 10:0.39084601 11:0.25328201 12:0.30309701 
-0 -1 -0 -0 -0 -0 1:1.80846 2:1.41298 3:0.99971902 4:0.97346902 5:-1.70605 6:1.3280801 7:-1.6263 8:1.55233 9:0.347442 10:0.39084601 11:0.25328201 12:0.30309701 
-0 -1 -0 -0 -0 -0 1:1.82131 2:1.4187599 3:0.99284202 4:0.97283101 5:-1.71462 6:1.3334 7:-1.6284699 8:1.5532399 9:0.34862101 10:0.38887 11:0.164161 12:0.20215701 
-0 -1 -0 -0 -0 -0 1:1.7543 2:1.47613 3:0.99601698 4:0.97146499 5:-1.65547 6:1.38157 7:-1.62714 8:1.55474 9:0.35341999 10:0.38429001 11:0.148467 12:0.159768 
-0 -1 -0 -0 -0 -0 1:1.8402801 2:1.52068 3:1.00845 4:0.95169598 5:-1.7065901 6:1.32437 7:-1.62242 8:1.55941 9:0.31849599 10:0.358551 11:0.128755 12:0.160504 
-0 -1 -0 -0 -0 -0 1:1.8402801 2:1.52068 3:1.00845 4:0.95169598 5:-1.7065901 6:1.32437 7:-1.62242 8:1.55941 9:0.31849599 10:0.358551 11:0.128755 12:0.160504 
-0 -1 -0 -0 -0 -0 1:1.84805 2:1.53345 3:1.03333 4:0.96963799 5:-1.70032 6:1.33884 7:-1.61984 8:1.55867 9:0.31035399 10:0.35507399 11:0.236965 12:0.316585 
-0 -1 -0 -0 -0 -0 1:1.84805 2:1.53345 3:1.03333 4:0.96963799 5:-1.70032 6:1.33884 7:-1.61984 8:1.55867 9:0.31035399 10:0.35507399 11:0.236965 12:0.316585 
-0 -1 -0 -0 -0 -0 1:1.82541 2:1.5247 3:1.03134 4:0.97029001 5:-1.67902 6:1.34157 7:-1.6181 8:1.55917 9:0.310579 10:0.35814801 11:0.170552 12:0.209443 
-0 -1 -0 -0 -0 -0 1:1.82541 2:1.5247 3:1.03134 4:0.97029001 5:-1.67902 6:1.34157 7:-1.6181 8:1.55917 9:0.310579 10:0.35814801 11:0.170552 12:0.209443 
-0 -1 -0 -0 -0 -0 1:1.82541 2:1.5247 3:1.03134 4:0.97029001 5:-1.67902 6:1.34157 7:-1.6181 8:1.55917 9:0.310579 10:0.35814801 11:0.170552 12:0.209443 
-0.7782777047825264 -0 -0 -0 -0 -0 1:1.33766 2:1.9455 3:1.04682 4:0.96225899 5:-1.28714 6:1.71363 7:-1.61145 8:1.56871 9:0.34867901 10:0.34051001 11:0.45008999 12:0.44044799 
-0 -0 -0.7459561097141799 -0.3940720075990223 -0 -0 1:1.87222 2:1.51121 3:1.0118999 4:0.95628399 5:-1.71863 6:1.32017 7:-1.62275 8:1.569 9:0.31270099 10:0.361431 11:0.49002799 12:0.46593001 
-0 -1 -0 -0 -0 -0 1:1.81401 2:1.54635 3:1.01204 4:0.95660901 5:-1.66162 6:1.35873 7:-1.62283 8:1.56946 9:0.32071701 10:0.35904101 11:0.17753901 12:0.223142 
-0 -1 -0 -0 -0 -0 1:1.85618 2:1.5496 3:1.01352 4:0.97057003 5:-1.71108 6:1.39667 7:-1.64507 8:1.5736001 9:0.342253 10:0.38727999 11:0.248243 12:0.32133201 
-0 -1 -0 -0 -0 -0 1:1.89359 2:1.49576 3:1.00754 4:0.96524203 5:-1.73559 6:1.36481 7:-1.65207 8:1.56984 9:0.34136999 10:0.389658 11:0.177535 12:0.24965601 
-0 -1 -0 -0 -0 -0 1:1.80584 2:1.56148 3:1.01466 4:0.96338099 5:-1.66258 6:1.42493 7:-1.6499701 8:1.57165 9:0.34568501 10:0.38452801 11:0.17472599 12:0.208409 
